field_name,suggested_hana_type,domain,presence_count,null_pct,max_length,sample_unique_count,dominant_kind,dominant_kind_ratio,source_tables,examples
adf_approval_received,NVARCHAR(8),DM_YN,27,99.97,45,2,string,0.963,register,BPC data already used - approval not required | No
any_technical_debt,NVARCHAR(8),DM_YN,165,99.84,3,2,enum_boolish,1.0,register,No | Yes
arf_approval_received,NVARCHAR(8),DM_YN,109,99.89,45,3,enum_boolish,0.7615,register,Yes | No | BPC data already used - approval not required
btp_field_name,NVARCHAR(120),DM_TEXT,102243,0.44,116,200,string,1.0,"non_staging_schema,staging_schema,staging_schema_logs",AS_OF_DATE | CONTEXT | REPORTING_DATE
btp_layer,NVARCHAR(40),DM_TEXT,3,100.0,17,3,string,1.0,validations,Staging | Common | Use-Case Specific
btp_schema_name,NVARCHAR(40),DM_TEXT,90975,11.41,32,42,string,1.0,"non_staging_schema,staging_schema_logs",STG_BCRS | STG_FDP | STG_FPSL
btp_staging_schema_name,NVARCHAR(40),DM_TEXT,11268,89.03,9,7,string,1.0,staging_schema,STG_BCRS | STG_FDP | STG_FPSL
btp_table_name,NVARCHAR(120),DM_IDENTIFIER,102243,0.44,90,200,string,1.0,"non_staging_schema,staging_schema,staging_schema_logs",BSI_REM_CONTROL_TABLE | BSI_REM_DIM_COUNTRY_GEOLOCATION | BSI_REM_FACT
data_availability_implemented_e_g_t_2_1300_gmt,NVARCHAR(40),DM_TEXT,111,99.89,15,4,string,1.0,register,T+2 | T+11/T+25 | T+1
data_availability_required_by_business,NVARCHAR(80),DM_TEXT,147,99.86,55,9,string,1.0,register,As soon as possible after cut-off | T+1 5:30 PM IST | M+1 6:00 PM IST
data_category,NVARCHAR(40),DM_TEXT,12,99.99,18,12,string,1.0,validations,Liquidity | FTP | IRRBB
data_cut_required_by_business,NVARCHAR(255),DM_TEXT,152,99.85,188,11,string,1.0,register,1st business day after month end at one second past midnight UK time | T+1 | M+12
data_domain,NVARCHAR(40),DM_TEXT,2,100.0,8,2,string,1.0,validations,Treasury | Finance
data_owner_data_sme_agreement_received,NVARCHAR(8),DM_YN,106,99.9,59,3,enum_boolish,0.9151,register,Yes | Yes - GFR’s approval to access the BPC legal views received | No
data_retention,NVARCHAR(80),DM_TEXT,167,99.84,60,15,string,1.0,register,5 years | Prior Year + YTD | 13 months of monthly data and 8 quarters of data
data_retention_implemented,NVARCHAR(80),DM_TEXT,89,99.91,55,9,string,1.0,register,"Prior Year + YTD | 13 months of monthly data and 8 quarters of data | 1 Year end, 2 quarter end, 2 month end and 5 daily data"
data_retention_justification,NVARCHAR(80),DM_TEXT,32,99.97,42,5,string,1.0,register,Analysis of up to 12 months' data | Reporting needs to be showed for 10 Months | Analysis includes prior year data
data_theme,NVARCHAR(40),DM_TEXT,395,99.62,33,20,string,1.0,register,Reference | FM/Treasury | Consoldiated Financials
data_type,NVARCHAR(40),DM_TEXT,397,99.61,12,2,string,1.0,"register,validations",Structured | Unstructured
datatype,NVARCHAR(40),DM_TEXT,102243,0.44,11,18,string,1.0,"non_staging_schema,staging_schema,staging_schema_logs",TIMESTAMP | NVARCHAR | DECIMAL
delivery_date_if_prioritized,NVARCHAR(40),DM_TEXT,167,99.84,13,15,string,1.0,register,Dec'25 | Nov'25 | Apr'26
feed_type_global_i_e_single_feed_for_all_entities_entity_wise_regional_e_g_apac_emea_ams,NVARCHAR(40),DM_TEXT,150,99.85,18,3,string,1.0,register,Global | Country | Global single feed
feed_volume_no_of_records_colums_or_file_size,NVARCHAR(40),DM_TEXT,98,99.9,22,60,int,0.6122,register,15M+ | 3M+ | 500K
filter_logic,NVARCHAR(2000),DM_TEXT_MEDIUM,40,99.96,603,13,string,0.95,register,Current Year | Life to Date | Not Applicable <Check with Preethi first>
ftc_approval_received,NVARCHAR(8),DM_YN,101,99.9,45,3,enum_boolish,0.7426,register,Yes | BPC data already used - approval not required | No
life_cycle_status,NVARCHAR(40),DM_TEXT,217,99.79,15,6,string,1.0,"register,validations",Prioritized | Not Prioritized | Live
notes,NVARCHAR(255),DM_TEXT,24,99.98,208,4,string,1.0,register,"The policy is to onboard all fields from the underlying tables. Only the following fields actually required though: 0FISCYEAR , 0FISCPER, AUDIT, ENTITY, FLOW, GL_ACCT, RGROUP, ZVIEW, ZCUSTOM6, RTC_AMO | The policy is to onboard all fields from the underlying tables. Only the following fields actually required though: KURST, FCURR, TCURR, GDATU, UKURS | The policy is to onboard all fields from the underlying tables. Only the following fields actually required though: FROM_CCY , TO_CCY , VALID_FROM_DATE, FROM_FACT, TO_FACT, DERIVED_RATETYPE, MDCODE, RATETYPE,"
personal_data,NVARCHAR(8),DM_YN,125,99.88,2,1,enum_boolish,1.0,register,No
refresh_data_cut_implemented,NVARCHAR(40),DM_TEXT,114,99.89,10,4,string,1.0,register,"T+1 | T+11, T+20 | T+20"
refresh_frequency,NVARCHAR(500),DM_TEXT_MEDIUM,207,99.8,419,8,string,1.0,register,Monthly | Daily | Fortnightly
refresh_frequency_implemented,NVARCHAR(40),DM_TEXT,127,99.88,11,4,string,1.0,register,Daily | Monthly | Fortnightly
refresh_mechanism_delta_full_load_full_load_intially_delta_thereafter_etc,NVARCHAR(40),DM_TEXT,143,99.86,19,4,string,1.0,register,Full Load | Technology decision | Full
refresh_rate,NVARCHAR(40),DM_TEXT,10,99.99,21,10,string,1.0,validations,Daily | Weekly | Fortnightly
remarks,NVARCHAR(120),DM_TEXT,1971,98.08,106,5,string,1.0,"staging_schema,staging_schema_logs",Only db structure exists; data to be populated post keystone release | It is a file sourcing from PMI ODS and view added in BTP stagging as there is no sourcing from Aspire flow | Audit control table to process ODS files
requester,NVARCHAR(80),DM_TEXT,357,99.65,47,14,string,1.0,register,"Scott | Ang, May Yi | Srinivasan"
requirement,NVARCHAR(255),DM_TEXT,395,99.62,125,39,string,1.0,register,"Genesis Master, Mapping | Genesis Hierarchy | FM Trade Level"
sensitivity,NVARCHAR(40),DM_TEXT,125,99.88,12,3,string,1.0,"register,validations",Internal | Public | Confidential
source_data_format,NVARCHAR(40),DM_TEXT,138,99.87,19,3,string,1.0,register,Technology decision | Remote Table | Remote table
source_data_period_scope,NVARCHAR(40),DM_TEXT,133,99.87,40,9,string,1.0,register,Life to date versions | Current Year | Life to Date Version
source_field_name,NVARCHAR(120),DM_IDENTIFIER,9324,90.92,95,200,string,1.0,staging_schema,AS_OF_DATE | CONTEXT | REPORTING_DATE
source_schema,NVARCHAR(40),DM_TEXT,99,99.9,25,8,string,1.0,register,fdp_df_daas_prd | fdp_df_idq_exceptions_prd | SAPHANADB
source_system,NVARCHAR(40),DM_IDENTIFIER,56,99.95,15,55,string,1.0,validations,SCI | BPC | S4 GL
source_system_s,NVARCHAR(40),DM_TEXT,9719,90.54,27,60,string,1.0,"register,staging_schema",MDG (via S4) | MDG (via BW) | FPSL (Murex)
source_table_name_structured_location_for_unstructured_data,NVARCHAR(120),DM_TEXT,8619,91.61,96,200,string,1.0,"register,staging_schema",ZFIGENESIS | ZFIGENESIS_MAP | Genesis Hierachy table (TBC)
table_description,NVARCHAR(120),DM_TEXT,201,99.8,116,75,string,1.0,register,Genesis product table | Genesis Mapping Rules Table | Genesis hierachy table
tags_keywords,NVARCHAR(40),DM_TEXT,7,99.99,11,3,string,1.0,register,Genesis MDG | Genesis CFM | Genesis BSS
technical_debt_description,NVARCHAR(80),DM_TEXT,64,99.94,75,1,string,1.0,register,Moving all objects from client MI container to newly created iCon Container
unique_id,NVARCHAR(40),DM_IDENTIFIER,383,99.63,16,47,string,1.0,register,FS_032 | FS_033 | FS_071
use_case,NVARCHAR(40),DM_IDENTIFIER,9324,90.92,16,5,string,1.0,staging_schema,TREASURY_CAPITAL | Client MI | PC
yes_no,NVARCHAR(8),DM_YN,2,100.0,3,2,enum_boolish,1.0,validations,Yes | No
yes_no_not_applicable,NVARCHAR(20),DM_YN_NA,3,100.0,14,3,enum_boolish,1.0,validations,Yes | No | Not Applicable
