record_id,source_file,table,source_row_number,issue_type,severity,field,raw_value,normalized_value,message
register:000330,1_register.csv,register,334,placeholder_cleared,info,data_retention_justification,tba,,Cleared placeholder token value to empty.
register:000331,1_register.csv,register,335,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000331,1_register.csv,register,335,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000331,1_register.csv,register,335,placeholder_cleared,info,data_retention_justification,tba,,Cleared placeholder token value to empty.
register:000332,1_register.csv,register,336,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000332,1_register.csv,register,336,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000333,1_register.csv,register,337,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000333,1_register.csv,register,337,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000334,1_register.csv,register,338,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000334,1_register.csv,register,338,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000335,1_register.csv,register,339,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000335,1_register.csv,register,339,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000336,1_register.csv,register,340,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000336,1_register.csv,register,340,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000337,1_register.csv,register,341,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000337,1_register.csv,register,341,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000338,1_register.csv,register,342,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000338,1_register.csv,register,342,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000339,1_register.csv,register,343,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000339,1_register.csv,register,343,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000340,1_register.csv,register,344,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000340,1_register.csv,register,344,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000341,1_register.csv,register,345,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000341,1_register.csv,register,345,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000342,1_register.csv,register,346,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000342,1_register.csv,register,346,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000343,1_register.csv,register,347,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000343,1_register.csv,register,347,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000344,1_register.csv,register,348,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000344,1_register.csv,register,348,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000345,1_register.csv,register,349,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000345,1_register.csv,register,349,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000346,1_register.csv,register,350,placeholder_cleared,info,technical_debt_description,N/A,,Cleared placeholder token value to empty.
register:000346,1_register.csv,register,350,placeholder_cleared,info,source_data_period_scope,N/A,,Cleared placeholder token value to empty.
register:000347,1_register.csv,register,351,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000349,1_register.csv,register,353,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000350,1_register.csv,register,354,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000351,1_register.csv,register,355,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000351,1_register.csv,register,355,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000352,1_register.csv,register,356,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000352,1_register.csv,register,356,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000353,1_register.csv,register,357,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000353,1_register.csv,register,357,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000354,1_register.csv,register,358,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000354,1_register.csv,register,358,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000355,1_register.csv,register,359,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000355,1_register.csv,register,359,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000356,1_register.csv,register,360,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000356,1_register.csv,register,360,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000357,1_register.csv,register,361,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000357,1_register.csv,register,361,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000358,1_register.csv,register,362,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000358,1_register.csv,register,362,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000359,1_register.csv,register,363,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000359,1_register.csv,register,363,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000360,1_register.csv,register,364,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000360,1_register.csv,register,364,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000361,1_register.csv,register,365,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000361,1_register.csv,register,365,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000362,1_register.csv,register,366,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000362,1_register.csv,register,366,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000363,1_register.csv,register,367,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000363,1_register.csv,register,367,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000364,1_register.csv,register,368,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000364,1_register.csv,register,368,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000365,1_register.csv,register,369,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000365,1_register.csv,register,369,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000366,1_register.csv,register,370,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000366,1_register.csv,register,370,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000367,1_register.csv,register,371,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000367,1_register.csv,register,371,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000368,1_register.csv,register,372,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000368,1_register.csv,register,372,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000369,1_register.csv,register,373,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000369,1_register.csv,register,373,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000370,1_register.csv,register,374,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000370,1_register.csv,register,374,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000371,1_register.csv,register,375,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000371,1_register.csv,register,375,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000372,1_register.csv,register,376,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000372,1_register.csv,register,376,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000373,1_register.csv,register,377,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000373,1_register.csv,register,377,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000374,1_register.csv,register,378,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000374,1_register.csv,register,378,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000375,1_register.csv,register,379,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000375,1_register.csv,register,379,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000376,1_register.csv,register,380,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000376,1_register.csv,register,380,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000377,1_register.csv,register,381,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000377,1_register.csv,register,381,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000378,1_register.csv,register,382,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000378,1_register.csv,register,382,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000379,1_register.csv,register,383,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000379,1_register.csv,register,383,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000380,1_register.csv,register,384,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000380,1_register.csv,register,384,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000381,1_register.csv,register,385,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000381,1_register.csv,register,385,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000382,1_register.csv,register,386,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000382,1_register.csv,register,386,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000383,1_register.csv,register,387,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000383,1_register.csv,register,387,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000384,1_register.csv,register,388,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000384,1_register.csv,register,388,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000385,1_register.csv,register,389,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000385,1_register.csv,register,389,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000386,1_register.csv,register,390,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000386,1_register.csv,register,390,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000387,1_register.csv,register,391,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000387,1_register.csv,register,391,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000388,1_register.csv,register,392,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000388,1_register.csv,register,392,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000389,1_register.csv,register,393,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000389,1_register.csv,register,393,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000390,1_register.csv,register,394,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000390,1_register.csv,register,394,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000391,1_register.csv,register,395,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000391,1_register.csv,register,395,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000392,1_register.csv,register,396,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000392,1_register.csv,register,396,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000393,1_register.csv,register,397,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000393,1_register.csv,register,397,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000394,1_register.csv,register,398,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000394,1_register.csv,register,398,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
register:000395,1_register.csv,register,399,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000395,1_register.csv,register,399,placeholder_cleared,info,filter_logic,TBD,,Cleared placeholder token value to empty.
non_staging_schema:058807,2_stagingschema_nonstagingschema.csv,non_staging_schema,58809,datatype_score_to_decimal,warning,datatype,2 Score,DECIMAL,"Converted obvious non-type value like ""2 Score"" to DECIMAL."
non_staging_schema:059048,2_stagingschema_nonstagingschema.csv,non_staging_schema,59050,datatype_score_to_decimal,warning,datatype,2 Score,DECIMAL,"Converted obvious non-type value like ""2 Score"" to DECIMAL."
