,Count of Variances,0,,,,,PL Threshold,,3000000,,,,,,
,Comments to be updated,0,,,,,,,0.1,,,,,,
,,,,,,,,,,,,,,,
,Sum of USD,,,Period,,,,,,,,,,,
,BS,IFRS Pack Sch Description,IFRS Line Item / General Ref,Nov'25,Oct'25,Variance,%,Conditions,Comments required,Commentaries,,,,,
,PL,Analysis of Divends Paid & Declared,Dividend Paid,18656795.876182906,20794765.745785523,-2137969.869602617,-0.10281288549912708,False,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,Analysis of Divends Paid & Declared Total,,18656795.876182906,20794765.745785523,-2137969.869602617,-0.10281288549912708,,,,#N/A,,,,
,,Analysis of Net Trading Income,Debt Securities - Mandtytrdg,-68541.5574590311,-85401.3845266329,16859.8270676018,-0.19741866201646846,False,Variance does not exceed $3M,Immaterial variance,Vinay/Harish,,,,
,,,Designated at Fair Value Liabs,4720432.762290668,-39636627.90205755,44357060.664348215,-1.119092693100808,True,Variance exceeds $3M and 10%,"Movement majorly driven by : 

1.Decrase in gains of T2 Issuances and Corporate Treasury issuances $44m and  decrease in gain in Interest Rate Derivatives $37m offset by
2. Gain in FX Derivatives $(24",Vinay/Harish,,,,
,,,Fair Value Hedge Adj-Asst/Liab,3922680.886312928,7798044.681751168,-3875363.7954382403,-0.4969660926036101,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,Fair Value Hedge Derivatives,-6079300.212858718,-6825167.900775591,745867.687916873,-0.1092819544896639,False,Variance does not exceed $3M,,Rajesh,,,,
,,,G/L-Trdng Instrument-Ex Reval,-5965812.924114585,1401821.4370873664,-7367634.361201951,-5.2557580917795415,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,G/L-Trdng Instrument-FX Deriv,-45782530.43392426,-23972109.854881097,-21810420.57904316,0.9098248218899355,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,G/L-Trdng Instrument-Trdg Sec,174874077.5728977,-31050613.260688443,205924690.83358616,-6.631904146456799,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,G/L-Trdng Instrumt-IRD/CRD/OTH,-408530663.9486572,187582359.7205306,-596113023.6691878,-3.1778735727458924,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,Loans and Advances ( Banks & Customers) - Mandtytrdg,-55781216.93124407,-58031409.280174345,2250192.348930277,-0.038775421394066076,False,Variance does not exceed $3M,,Yellore Rammurthy,,,,
,,,Mvmt on MTM-Trdg Assets/Liabs,330956352.6145718,-288952564.4189475,619908917.0335193,-2.1453656875483675,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,P/L-Disposal-Trdg Assets/Liabs,-254437801.48359957,-51279611.39285943,-203158190.09074014,3.9617731993778227,True,Variance exceeds $3M and 10%,,Vinay/Harish,,,,
,,,Inter Group Inc/Exp Alloc Net,13084923.810684009,-43552283.674123175,56637207.484807186,-1.3004417382241311,True,Variance exceeds $3M and 10%,This is group balance & hence excluded.,Vinay/Harish,,,,
,,Analysis of Net Trading Income Total,,-249087399.84510034,-346603563.2296647,97516163.38456434,-0.2813478386543553,True,,,#N/A,,,,
,,Analysis of Operating Costs,Advertising and Publicity,5669532.896930218,2269685.9265431697,3399846.970387048,1.497937195022028,,Variance exceeds $3M and 10%,"This difference can be attributed to various categories of advertisements as follows:
Increase in 
Product Promotions and Costs by $0.36mn, 
Roadshows & Events by $0.88mn, 
Publicity Costs by $0.36mn,",Cost Controller/LEC,,,,
,,,Amt w-off w/o Pro-Op Loss Ext,667072.6361141742,44476.264342029346,622596.3717721448,13.99839624533847,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Bonuses,15012907.353884026,15069206.772642868,-56299.41875884123,-0.0037360572197502155,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Communications,2299083.307260277,1422302.013973464,876781.2932868132,0.6164522616665375,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Community Expenditure,123071.50257738569,104176.01435805396,18895.48821933173,0.18138041021983964,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Computer Costs,5907672.66047753,3672363.321581945,2235309.3388955854,0.6086841478235548,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Depreciation-Capitalised S/W,10516289.693021819,13003298.779565413,-2487009.0865435936,-0.19125985864847694,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Depreciation-Equipment,9307714.283332907,5694854.738798797,3612859.5445341095,0.6344076732844219,True,Variance exceeds $3M and 10%,The Variance can be attributed to Increase in depreciation booked under the computer equipment category by $5.26mn and decrease in Depreciation related to Leased non prop assets by $1.67mn which is a ,Cost Controller/LEC,,,,
,,,Depreciation-Premises,7047975.7866796665,7302125.3932440225,-254149.606564356,-0.03480488116507791,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Entertainment,205181.04403354434,331032.80430741614,-125851.7602738718,-0.3801791201242962,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Equipment-Renewals & Maint,3019359.250378272,1370323.084417665,1649036.1659606071,1.2033922399120822,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,EY Companies-Audit Fees,151449.65506629393,136059.78206525222,15389.873001041706,0.11311111018582225,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,EY Companies-Non-Audit Work,30806.811478983407,45605.92269726299,-14799.111218279584,-0.32449976544752035,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Financial Grp Cost Recharges - GINGER,14541899.919216273,18341946.541888338,-3800046.622672064,-0.2071779357765396,True,Variance exceeds $3M and 10%,Group Recharges and hence excluded,Cost Controller/LEC,,,,
,,,Financial Grp Cost Recharges - HOAE Only,63546463.76144434,7004475.722069081,56541988.03937526,8.072265546046191,True,Variance exceeds $3M and 10%,,Cost Controller/LEC,,,,
,,,"Frauds, Shortages & Losses",158223.88633857365,323209.7198897506,-164985.83355117694,-0.5104606185960463,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Hire of Equipment,457.03716051599,7233.927312351772,-6776.8901518357825,-0.9368203272189909,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Indirect Taxes,2344.9375528941086,12664.157425806032,-10319.219872911923,-0.8148366706089915,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Insurance-Non Premises & Eqmt,945864.7577770369,265923.09339144925,679941.6643855877,2.5569109313296337,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Insurance-Premises & Eqmt,381.8364834713923,6093.146593167104,-5711.310109695712,-0.9373334487143988,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Lease Finance Cost-non Property,375936.49757648807,903932.4504839433,-527995.9529074553,-0.5841099659878115,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Non EY Comp-Audit Fees,22322.8464083297,22246.145759887186,76.70064844251465,0.003447817400388354,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Operational Losses (Ext & Int),299.68455876695816,,299.68455876695816,#DIV/0!,#DIV/0!,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Other Costs,20688020.302361947,45387961.7588616,-24699941.456499655,-0.5441958726352635,True,Variance exceeds $3M and 10%,The variance can be attributed to Increase in Project OPEX related expenditure by $12.83mn and Decrease in Cross Border Recharges In & Out by $36.1mn.,Cost Controller/LEC,,,,
,,,Other Premises Costs,2873302.4337701607,3485864.994551634,-612562.5607814733,-0.17572756309808366,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Other Staff Costs,10886310.848100943,10831817.132235246,54493.71586569771,0.005030893265685369,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,P/L-New Prov Creat-Op.Loss Int,-21543.400097453385,-577.8360361515287,-20965.564061301855,36.28289471341306,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Premises-Renewals & Maint.,2013307.2589952042,1755279.1564643309,258028.10253087338,0.1470011773230538,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Printing and Publications,-507173.12338112015,143964.32920966594,-651137.4525907862,-4.52290825210241,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Prof-Consultant Costs & Others,2579396.1775190355,1930269.1494135,649127.0281055355,0.33628835041101324,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Recharge from GBS India,2628009.717128717,2306024.6189346835,321985.0981940334,0.139627780011638,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Recharge from GBS M'ysia,2244043.174415921,2366830.454458047,-122787.28004212631,-0.051878359014204053,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Recharge from/(to) GBS-China,2804318.410996845,3461696.3361322978,-657377.9251354528,-0.18990051734865093,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Recharge from/(to) GBS-Poland,74397.61239196779,71701.2947887956,2696.317603172196,0.0376048662874849,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Rent Paid,-225758.61693124403,472909.33145311195,-698667.948384356,-1.4773824534981237,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Retirement Benefits,4011244.8529223134,3996401.3268380295,14843.526084283832,0.0037142230898086744,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Salaries and Allowances,51887569.86638623,52033231.158259116,-145661.2918728888,-0.002799389709815634,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Share Awards,2256754.532864873,1745695.0515992562,511059.4812656166,0.2927541558861771,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Staff Training,50823.967122303984,6163.645920133325,44660.32120217066,7.245763592014484,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Stationery,534506.9627881922,884638.2167809752,-350131.253992783,-0.3957903325348546,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Subscriptions,1809572.530967097,1285631.423626691,523941.1073404059,0.4075360151530823,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Travel,841326.0508296349,881807.8738542402,-40481.823024605284,-0.045907758622823085,False,Variance does not exceed $3M,Immaterial variance,Cost Controller/LEC,,,,
,,,Recharge from GBS PHL,2071.7846793014132,,2071.7846793014132,#DIV/0!,#DIV/0!,Variance does not exceed $3M,Immaterial variance,#N/A,,,,
,,Analysis of Operating Costs Total,,246982813.38958266,210400545.14069635,36582268.24888632,0.1738696457484152,True,,,#N/A,,,,
,,Analysis of Other Operating Income,IFRS 16 Lease modification Gain/Loss,-903.3621419229092,-2820.332029998077,1916.9698880751675,-0.6796965278150157,False,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,,Miscellaneous Income,-1042587.3002846667,-9105075.319530793,8062488.019246126,-0.8854938302324341,True,Variance exceeds $3M and 10%,The variance can be attributed to increase in income in the nature of Overseas GDV Rebate by $7.06mn ,Balaji,,,,
,,,Rents Receivable,-878585.8359192675,-904565.762451125,25979.92653185746,-0.02872088200802448,,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,Analysis of Other Operating Income Total,,-1922076.498345857,-10012461.414011916,8090384.915666059,-0.8080315699737917,,,,#N/A,,,,
,,Gains & Losses on Disposal of Non Trading Inv Sec,NetG/L-Disp-Non-FVOCIInvstmtSec,-45958401.856743515,22425.967566181655,-45980827.8243097,-2050.3386392856805,True,Variance exceeds $3M and 10%,"Variance is on account of gain on disposal of project Oxford( Personal Loan- WRB) amounting to $ 46Mn.
(Should be a part of 3H, it has already been discussed. Beginning next month, will be included in",Vinay/Harish,,,,
,,Gains & Losses on Disposal of Non Trading Inv Sec Total,,-45958401.856743515,22425.967566181655,-45980827.8243097,-2050.3386392856805,True,,,#N/A,,,,
,,Interest Payable,Depo by Banks & Cust-Non Group,297424638.5594848,321695647.09698164,-24271008.537496865,-0.0754471151739889,False,Variance exceeds $3M but not 10%,Variance is mainly driven by decrease in interest expense on transaction banking CASA products,Parameswaran,,,,
,,,IntPayable-SubordLoanCap-Grp,13521969.749698663,13719718.387282865,-197748.637584202,-0.014413461851192218,False,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,,NTP Interco - Depo by Banks & Cust-Group,13489175.416100327,-8236010.928786616,21725186.344886944,-2.6378287416973647,,Variance exceeds $3M and 10%,Interco and hence excluded,Balaji,,,,
,,,Other Int Payable-Non Group,489844.55927987065,649422.894686239,-159578.3354063683,-0.2457232978881453,False,Variance does not exceed $3M,Immaterial variance,Vinay/Harish,,,,
,,,Other Interest Payable-Group,2283298.5548688,-564206.3188256659,2847504.873694466,-5.046921274510427,,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,Interest Payable Total,,327208926.8394324,327264571.1313384,-55644.291905999184,-0.0001700284626399963,False,,,#N/A,,,,
,,Interest Receivable & Similar Income,Amortn-DebtSec&OthFixedIncSec,-3541383.5175544326,-2637094.6567527708,-904288.8608016619,0.34291103600929235,False,Variance does not exceed $3M,Immaterial variance,Vinay/Harish,,,,
,,,Amortn-Treasury&OthEligbBills,-13333260.551893929,-9813921.219152618,-3519339.332741311,0.3586068457400138,,Variance exceeds $3M and 10%,Variance($3.5Mn) is driven by an increase in the average holding value of Treasury Bills.,Investments team - from mail,,,,
,,,EIR Amortisation-Non Group,-1092807.00638576,-2140123.7382219075,1047316.7318361476,-0.4893720457053088,False,Variance does not exceed $3M,Immaterial variance,Vinay/Harish,,,,
,,,Int Inc-DebtSec&OthFixedIncSec,-71307881.4659041,-73013750.50189091,1705869.035986811,-0.023363668134574626,False,Variance does not exceed $3M,Immaterial variance,Vinay/Harish,,,,
,,,"Int Rcv-Lns,Adv&Oth-Non Group",-282056900.20260024,-292147646.4367669,10090746.234166682,-0.03453988542177335,False,Variance exceeds $3M but not 10%,"Interest Income from Customer Category :
Major contributors to the variance:
1. Decrease in interest on personal loans product due to transfer of PL portfolio to Mox Bank as part of Project Oxford - U",Yellore Rammurthy,,,,
,,,"Int Rcv-Lns,Adv&Oth-SCB",-30747.280281076088,-44536.68739183386,13789.407110757773,-0.30961905607030316,False,Variance does not exceed $3M,Immaterial variance,Yellore Rammurthy,,,,
,,,Interest receivable on impaired loans,-1464607.2961813658,-1250846.518812897,-213760.77736846893,0.1708928906572298,False,Variance does not exceed $3M,Immaterial variance,Yellore Rammurthy,,,,
,,,"NTP - Int Rcv-Lns,Adv&Oth-SCB",-106114298.74592873,-88703492.33382477,-17410806.412103966,0.19628095753637884,True,Variance exceeds $3M and 10%,Interco Reletad and hence exluded,Harish,,,,
,,Interest Receivable & Similar Income Total,,-478941886.06672966,-469751412.0928146,-9190473.97391504,0.01956454783812159,,,,#N/A,,,,
,,Not Applicable,Not Applicable,-0.6283170902496358,33115.92590509355,-33116.5542221838,-1.0000189732605407,False,Variance does not exceed $3M,Immaterial variance,#N/A,,,,
,,Not Applicable Total,,-0.6283170902496358,33115.92590509355,-33116.5542221838,-1.0000189732605407,False,Variance does not exceed $3M,Immaterial variance,#N/A,,,,
,,Other Impairment,Impairment-Others,7244.460544200241,-4352.1658868016675,11596.626431001909,-2.664564433577708,False,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,Other Impairment Total,,7244.460544200241,-4352.1658868016675,11596.626431001909,-2.664564433577708,False,Variance does not exceed $3M,Immaterial variance,#N/A,,,,
,,Profit & Loss,Div Inc-Invstmt in Subsid,-289755495.5466366,,-289755495.5466366,1,True,Variance exceeds $3M and 10%,Dividend from SCB China $290Mn.,Gou Darren mail comm,,,,
,,,ECL Allowances - Stage 1 to 3,-26302785.816685,15778807.962310128,-42081593.77899513,-2.66696913223818,True,Variance exceeds $3M and 10%,"From L&A Team : 
ECL - Customers - Major contributors to the variance:
1. ECL release on personal loans product due to transfer of PL portfolio to Mox Bank as part of Project Oxford - USD 25 Mn
2. ECL",By investments & LA team- mail  (pending from investments team),,,,
,,,Fee & Commission Exp-NGp,14515759.30936322,13523500.18973143,992259.1196317896,0.07337295121164156,,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,,Fee & Commission Inc-NGp,-63170581.21842381,-89652267.13928556,26481685.92086175,-0.2953822225122235,True,Variance exceeds $3M and 10%,"Reasons are as follows: 
i. Decrease of $12m in loan arrangement fees from transactions majorly for global corporates
ii. Decrease of $7m in Security fees for trading transactions in Private Banking m",Gayathri,,,,
,,,"NTP - Int Rcv-Lns,Adv&Oth-SCB",-1618504.5020901188,-6190286.013717068,4571781.5116269495,-0.7385412405010574,,Variance exceeds $3M and 10%,Interco Reletad and hence exluded,Harish,,,,
,,,NTP Interco - Fee & Commission Exp-Grp,1795793.171851358,1758295.240048715,37497.931802643,0.02132630001410007,False,Variance does not exceed $3M,Immaterial variance,Balaji,,,,
,,,NTP Interco - Fee & Commission Inc-Grp,-148266.40935552528,-159263.45490673668,10997.045551211399,-0.06904939716177308,,Variance does not exceed $3M,Immaterial variance,Hemanth,,,,
,,,Share of PBT of Assoc Company,26158541.276639394,-20126914.941349912,46285456.21798931,-2.299679625658762,True,Variance exceeds $3M and 10%,Variance is due to revenue share from Bohai,Hemanth,,,,
,,,TP Interco - Fee & Commission Exp-Grp,36789035.41148411,71016285.74578547,-34227250.33430137,-0.4819633971962919,True,Variance exceeds $3M and 10%,Interco Balances hence excluded,Balaji,,,,
,,,TP Interco - Fee & Commission Inc-Grp,-31826534.55363785,-25285091.11979998,-6541443.433837872,0.25870752859243085,,Variance exceeds $3M and 10%,Interco Balances hence excluded,Hemanth,,,,
,,Profit & Loss Total,,-333563038.87749076,-39336933.53118352,-294226105.3463072,7.479640097341744,,,,#N/A,,,,
,,Tax Charge Analysis,Ovrs Tax-CurrTaxThisPeriod,86397322.65150155,39696299.67694379,46701022.974557765,1.1764578400158145,,Variance exceeds $3M and 10%,Variance is on account of increase in tax charge which is inline with increase in taxable profits as compared to prior reporting period.,Balaji,,,,
