COLUMN,DESCRIPTION,LONG DESCRIPTION
GLB_ASSET_CLASS_2,"Asset class, security's product type","- Asset class: A category of investments that share similar traits and perform in similar ways, like stocks or bonds.
- Asset-Backed Securities (ABS): Securities supported by A group of underlying assets, like mortgages, car loans, or credit card debts.
- Bank Senior Paper: Bank sector Debt that takes priority over other unsecured or subordinated debt in case of bankruptcy or liquidation, usually offering lower interest rates because of the reduced risk.
- Corporate Bonds:  Corporate securities with no fixed maturity date, often paying a fixed coupon indefinitely unless called by the issuer.
- Covered bonds:  securities backed by a group of assets, usually mortgages. This provides extra protection for bondholders if the issuer fails to pay.
 -Government Bonds (FCY):  securities issued by governments, typically used to finance government spending or infrastructure projects.
- Short Term Bank Paper:  Certificates of Deposit (CD) and Commercial Paper (CP) are short-term debt instruments issued by banks and corporations, respectively, to raise funds.
 -Supra / Quasi / Agency: Supranationals - International organizations such as the World Bank or International Monetary Fund (IMF) that issue debt securities to fund development projects or provide financial assistance to member countries, Agencies / Quasi Govt:  Securities issued by government-sponsored enterprises or quasi-governmental organizations, often considered to have implicit government backing.
- Treasury Bills & Central Bank CD:  Short-term debt instruments issued by governments or central banks, typically with maturities ranging from a few days to one year, used to finance government operations or manage liquidity in the banking system."
GLB_COUPON_TYPE,"Coupon types are grouped under two major categories in a dataset: float (FLOATING, FLOATING ABS) and fixed (FIXED, FIXED ABS, PAY-IN-KIND, STEP CPN, VARIABLE, ZERO COUPON) ","If the following word is used in prompt: float - then filter for FLOATING, FLOATING ABS in GLB_COUPON_TYPE column.
If the following word is used in prompt: fixed - then filter for all the other coupon types different than FLOATING and FLOATING ABS.
If the words from column GLB_COUPON_TYPE are used in prompt with upper case then filter for their exact values in GLB_COUPON_TYPE column.

In finance, a coupon is the interest payment received by a security's owner from the issue date until the maturity date of a security. There are several secuties' categories from a coupon type perspective – fixed and floating rate securities and there is a special type of fixed-rate security, a zero-coupon bond.
Unlike a fixed-rate security, in a floating rate security, the next coupon can be higher or lower than the previous coupon.
Treat FLOATING and FLOATING ABS as floating, other coupon types as fixed."
GLB_CUSIP,"cusip, security ID","A CUSIP (Committee on Uniform Securities Identification Procedures) is a nine-character numeric or alphanumeric code that uniquely identifies a financial security for the purposes of facilitating clearing and settlement of trades. All CUSIP identifiers are fungible, which means that a unique CUSIP identifier for each individual security stays the same, regardless of the exchange where the shares were purchased or the venue on which the shares were traded."
GLB_INSTRUMENT,"instrument description, bloomberg ticker","In finance, a ticker symbol is a unique set of letters that identifies a specific stock or financial instrument. It is shown on the stock exchange's ticker tape, which displays real-time price changes of stocks as they are traded."
GLB_ISIN,"ISIN, security ID","An International Securities Identification Number (ISIN) is a 12-character alphanumeric code that uniquely identifies a security worldwide. It helps in clearing, reporting, and settling trades. The structure of the ISIN code is defined in ISO 6166 and ensures consistent identification of a security by standardizing the assigned National Number during trading and settlement."
GLB_FINAL_CCY,"Currency, CCY",The currency of the security
GLB_FINAL_COUNTRY_NAME,"Country, Booking Country","The country where the security transaction is booked or recorded in the financial records. For example: Taiwan (TW), Hong Kong (HK), United Kingdom (UK or GB), United States of America (US or USA), United Arab Emirates (AE or UAE)."
GLB_FV_HTC,"FVOCI (fair value), HTC (amortizing) - accounting treatment type","Accounting Treatment Types:

FVOCI (Fair Value Through Other Comprehensive Income):
Fair value through other comprehensive income (FVOCI) is an accounting treatment used for certain financial assets. Under FVOCI, the assets are initially recorded at fair value, and changes in fair value are recognized in other comprehensive income (OCI) rather than in the income statement.

HTC (Held-to-Collect):
Held-to-collect (HTC) is an accounting treatment for financial assets that are intended to be held until maturity. These positions are recorded at amortized cost, and their market value is not shown in the financial statements."
GLB_GLOBAL_REGION,Region,Geographical region of trades booking country.
GLB_HIGH_LVL_STRATEGY,Strategy - purpose of portfolio,"It's a purpose of the portfolio. Portfolio strategies: Structural Hedging, Other, MREL, Regulatory, Fair Value"
GLB_HQLA,"HQLA, High Quality Liquid Assets","High Quality Liquid Assets (HQLA) refer to assets that are easily and quickly convertible into cash, such as government bonds and highly-rated corporate debt. HQLA are considered safe and liquid and are used by financial institutions to meet short-term funding needs and regulatory requirements. They are split into - '1 / 2A / 2B / Non HQLA' with 1 being most liquid"
GLB_INDEX_NAME,"Reference index name, benchmark for floating bonds",A benchmark (index) curve is a reference interest rate curve used to price fixed-income securities. It serves as a standard against which the performance of other securities can be measured.
GLB_ISSUE_RATING_SP,S&P Rating,"Issue rating given by Standard and poor's rating agency. This rating assesses the credit quality of a specific debt security or bond issued by the entity. It focuses on the likelihood that the issuer will default on that particular debt obligation. Issue ratings consider factors such as the terms of the bond, its priority in the issuer's capital structure, and any collateral backing the bond.
1. AAA: Extremely strong capacity to meet financial commitments
2. AA: Very strong capacity to meet financial commitments
3. A: Strong capacity to meet financial commitments
4. BBB: Adequate capacity to meet financial commitments, but more subject to adverse economic conditions
5. BB: Less vulnerable in the near term but faces major ongoing uncertainties
6. B: More vulnerable to adverse business, financial, and economic conditions but currently has the capacity to meet financial commitments
7. CCC: Currently vulnerable and dependent on favorable business, financial, and economic conditions to meet financial commitments
8. CC: Currently highly vulnerable
9. C: Currently highly vulnerable, typically in default
10. D: Payment default on financial commitments
Similar to other rating agencies, S&P may also use modifiers such as ""+"" or ""-"" to further indicate relative credit risk within each rating category."
GLB_ISSUER_NAME,Name of the security's issuer,Issuer name it's the name of the issuer of the security.
GLB_LAST_RESET_DATE,Last index reset date for floating bonds,It is the date when the underlying benchmark (index) for securities with floating coupon was reset last time.
GLB_MAP_PORTFOLIO,"Portfolio, portfolio name",The portfolio that includes a particular security.
GLB_MATURITY_DATE,"Maturity Date, Expiry Date","The maturity date of a security is the scheduled date when it is set to mature, considering any changes made to the original date. The adjusted maturity date can differ from the original maturity date for various reasons. For instance, if the issuer has the right to redeem (or ""call"") the security before its maturity date, the adjusted maturity date will be the earlier of the call date or the original maturity date."
GLB_PRODUCT_SUBTYPE,"BOND, ISSUANCE. Issuance it's a category different than Bond.","If the following words are used in the prompt: bond, bonds then filter for BOND in GLB_PRODUCT_SUBTYPE column.
If the following words are used in the prompt: issued, issuance, issuances then filter for ISSUANCE in GLB_PRODUCT_SUBTYPE column.

GLB_PRODUCT_SUBTYPE provide an information if the position (ISIN,CUSIP) is a bond or an issuance: Bond it's a security that the bank buys from the market, while issuance it's a security that the bank issues itself."
GLB_REPORT_DATE,"Report Date, As of Date, CoB Date, month end, end of month, ME, period","COB stands for ""close of business,"" meaning the end of the business day. It's commonly used to set deadlines for completing financial transactions or submitting financial information. The last day of each month can also be called ""month end,"" ""end of month"", ""period"" or ""ME."" For example, ""ME April"" means the last day of April. If no report date is provided in a prompt then assume the most recent report date (CoB)."
GLB_SOLO_SUB,"SOLO, SUB","The category of the entity issuing the security can be classified as either ""Solo"" or ""Subsidiary."" A ""Solo"" entity issues securities independently, while a ""Subsidiary"" entity issues securities as part of a larger parent organization."
GLB_ASW_DM,"ASW for fixed coupon securities, DM (Discount Margin) for floating coupon securities",ASW/DM - the term Asset Swap Spread (ASW) and Discount margin (DM) refers to the difference between a security's Holding Yield and the relevant risk-free Swap Rate. This difference indicates the credit risk reflected in the security's yield. It is determined by the security's price and coupon at the time of purchase.
GLB_BOOK_PRICE,Book Price calculated from Book Value,"The book value price of a security, also known as the carrying value, is the value at which the security is recorded on the issuer's balance sheet. This value reflects any amortization of the security's premium or discount, as well as any adjustments made to the security's original cost over time. This accounting treatment ensures that the security's value on the balance sheet represents its true economic value, considering the passage of time and changes in interest rates."
GLB_BOOK_VALUE_USD,Book value in USD,The book value of a security is its value on the issuer's balance sheet. It is usually the original cost minus any reductions due to amortization.
GLB_CR_DELTA_TOTAL,"CR Delta, CR01 in USD",CR01 (CR Delta) it's a measure of how sensitive a bond's price is to changes in credit spreads. It shows the change in the bond's present value for a 0.01% change in the spread. It's expressed in USD
GLB_IR_PV01_TOTAL,PV01 in USD,PV01 it's a measure of how sensitive a bond's price is to changes in interest rates. It is usually expressed as the change in the bond's present value for a 0.01% change in yield. It's expressed in USD
GLB_MARKET_PRICE,Market Price calculated from Market Value,Market Price is the current price at which a security is trading in the financial markets. It is determined by the supply and demand dynamics.
GLB_MARKET_VALUE_USD,Market Value in USD,Market Value in USD is the current value of a security based on prevailing market conditions. This value may differ from the bond's face value or book value. It's expressed in USD.
GLB_MARKET_YIELD,Market yield at report date (market date),"Market Yield is the yield of a security calculated based on its market price, coupon, and maturity."
GLB_MTM_USD,Mark-to-Market value in USD,Mark-to-Market (MTM) is the process of updating the recorded value of a security to match its current market value. This involves noting any potential gains or losses that haven't been realized yet as the security's value changes over time. This value is shown in USD currency.
GLB_NOTIONAL_USD,Notional in USD,Notional in USD is the principal amount or face value of a security. It is used to calculate interest and determine the repayment amount when the security matures.
GLB_RWA,Risk-Weighted Assets in USD ,Risk-Weighted Assets (RWA) is a measure used by financial institutions to calculate the amount of capital they need to hold to cover the risks associated with their assets. This value is shown in USD currency.
GLB_YIELD_IMPACT,Holding Yield (purchased yield) at trade date,"Holding Yield (or purchased yield) at the trade date is the yield of a security calculated based on its book price, coupon, and maturity. This yield represents the annual interest rate paid by the security, which includes both the coupon payments and the price difference between the purchase price and the value at maturity (usually equal to 100)."
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
